   Column Name ,      Short Title / Description ,Type ,Length ,Constraints ,table_name
ARRIVAL_TM ,Time police arrived at the scene ,TEXT ,4,HHMM ,crash
AUTOMOBILE_COUNT ,Total amount of Automobiles Involved ,NUMBER ,2,  ,crash
BELTED_DEATH_COUNT ,Total Deaths of belted occupants  ,NUMBER ,2,  ,crash
BELTED_SUSP_SERIOUS _INJ_COUNT ,Total Suspected Serious Injuries of belted occupants  ,NUMBER ,2,  ,crash
BICYCLE_COUNT ,Total amount of Bicycles involved ,NUMBER ,2,  ,crash
BICYCLE_DEATH_COUNT ,Total amount of Bicyclist Fatalities ,NUMBER ,2,  ,crash
BICYCLE_SUSP_SERIOUS _INJ_COUNT ,Total amount of Bicyclist Suspected Serious Injuries ,NUMBER ,2,  ,crash
BUS_COUNT ,Total amount of Buses involved ,NUMBER ,2,  ,crash
CHLDPAS_DEATH_COUNT ,Total child passengers under the age of 8 killed in the crash ,NUMBER ,2, ,crash
CHLDPAS_SUSP_SERIOUS _INJ_COUNT ,Total child passengers under the age of 8 with suspected serious injuries ,NUMBER ,2, ,crash
COLLISION_TYPE ,Collision category that defines the crash ,TEXT ,1,See Column Code ,crash
COMM_VEH_COUNT ,Total Commercial vehicles involved ,NUMBER ,2, ,crash
CONS_ZONE_SPD_LIM ,Speed limit for the Construction Zone ,TEXT ,2, ,crash
COUNTY ,County Code Number where crash occurred ,TEXT ,2,See Column Code ,crash
CRASH_MONTH ,Month when the crash occurred ,TEXT ,2,  ,crash
CRASH_YEAR ,Year when the crash occurred ,TEXT ,4,  ,crash
CRN  ,Crash Record Number ,NUMBER ,2,Database key field that identifies a unique crash case ,crash
DAY_OF_WEEK ,Day of the Week code when crash occurred ,TEXT ,1,See Column Code ,crash
DEC_LAT ,Decimal format of the Latitude ,NUMBER ,2.4,Latitude expressed in decimal degrees 99.9999 ,crash
DEC_LONG ,Decimal format of the Longitude ,NUMBER ,2.4,Longitude expressed in decimal degrees 99.9999 ,crash
DISPATCH_TM ,Time police were dispatched to the scene ,TEXT ,4,HHMM (Hour Minute) ,crash
DISTRICT ,District Number where crash occurred (Based on County) ,TEXT ,2,See Column Code ,crash
DRIVER_COUNT_16YR ,Total amount of 16-year-old drivers ,NUMBER ,2,  ,crash
DRIVER_COUNT_17YR ,Total amount of 17-year-old drivers ,NUMBER ,2,  ,crash
DRIVER_COUNT_18YR ,Total amount of 18-year-old drivers ,NUMBER ,2, ,crash
DRIVER_COUNT_19YR ,Total amount of 19-year old drivers ,NUMBER ,2, ,crash
DRIVER_COUNT_20YR ,Total amount of 20-year-old drivers ,NUMBER ,2, ,crash
DRIVER_COUNT_50_64YR ,Total amount of 50 to 64-year-old drivers ,NUMBER ,2, ,crash
DRIVER_COUNT_65_74YR ,Total amount of 65 to 74-year-old drivers ,NUMBER ,2,  ,crash
DRIVER_COUNT_75PLUS ,Total amount of drivers ages 75 and up ,NUMBER ,2, ,crash
EST_HRS_CLOSED ,Estimated hours roadway was closed ,TEXT ,1,HHMM ,crash
FATAL_COUNT ,Total amount of fatalities involved ,NUMBER ,2,  ,crash
HEAVY_TRUCK_COUNT ,Total amount of Heavy Trucks involved ,NUMBER ,2,  ,crash
HORSE_BUGGY_COUNT ,Total Number of Horse and Buggy Units involved in the Crash ,NUMBER ,2, ,crash
HOUR_OF_DAY ,The hour of Day when the crash occurred ,TEXT ,2,00 to 23 ,crash
ILLUMINATION ,Code that defines lighting at crash scene ,TEXT ,1,See Column Code ,crash
INJURY_COUNT ,Total count of all injuries sustained ,NUMBER ,2, ,crash
INTERSECT_TYPE ,Code that defines the Intersection Type ,TEXT ,2,See Column Code ,crash
INTERSECTION_RELATED ,Was this midblock crash related to a nearby intersection?  ,TEXT ,1,"1=Y, 0 = N ",crash
LANE_CLOSED ,Was there a lane closure? (Y/N) ,TEXT ,1,"1=Y, 0 = N ",crash
LATITUDE ,GPS Latitude determined by PennDOT ,TEXT ,12,DD MM:SS.ddd ,crash
LN_CLOSE_DIR ,Direction of traffic in closed lane (s) ,TEXT ,1,See Column Code ,crash
LOCATION_TYPE ,Code that defines the crash location ,TEXT ,2,See Column Code ,crash
LONGITUDE ,GPS Longitude determined by PennDOT (in negative degrees)  ,TEXT ,12,DD MM:SS.ddd ,crash
MAX_SEVERITY_LEVEL ,Injury severity level of the crash ,TEXT ,1,See Column Code ,crash
MCYCLE_DEATH_COUNT ,Total amount of Motorcyclist fatalities ,NUMBER ,2,  ,crash
MCYCLE_ SUSP_SERIOUS _INJ_COUNT ,Total amount of Motorcyclist Suspected Serious Injuries ,NUMBER ,2,  ,crash
MOTORCYCLE_COUNT ,Total amount of Motorcycles Involved ,NUMBER ,2,  ,crash
MUNICIPALITY ,Municipality Code ,TEXT ,5,See Municipality Code ,crash
NONMOTR_COUNT ,Total number of Non-motorists involved in the crash ,NUMBER ,2, ,crash
NONMOTR_DEATH_COUNT ,Total number of Non-motorists killed in the crash ,NUMBER ,2, ,crash
NONMOTR_SUSP_SERIOUS _INJ COUNT ,Total number of Non-motorists with suspected serious injures in the crash ,NUMBER ,2, ,crash
NTFY_HIWY_MAINT ,PENNDOT highway maintenance notified? ,TEXT ,1,"1=Y, 0 = N ",crash
PED_COUNT ,Total Pedestrians involved ,NUMBER ,2,  ,crash
PED_DEATH_COUNT ,Total Pedestrian fatalities ,NUMBER ,2,  ,crash
